time,open,high,low,close
1382553840,200.34,200.34,200.34,200.34
1382553900,200.34,200.34,200.34,200.34
1382553960,200.28,200.28,199.6,199.6
1382554020,200,200.01,200,200.01
1382554080,NaN,NaN,NaN,NaN
1382554140,200.01,200.01,200,200.01
1382554200,200,200.31,200,200
1382554260,199.61,199.61,199.61,199.61
1382554320,199.6,199.6,199.6,199.6
1382554380,199.6,200,199.6,200
1382554440,199.59,199.59,199.49,199.49
1382554500,199.44,200,196.7,200
1382554560,198.45,198.45,197,197.96
1382554620,198,199.63,197.96,199
1382554680,199,200,199,200
1382554740,199.25,199.25,199.25,199.25
1382554800,199.13,199.13,199.13,199.13
1382554860,199.25,199.25,196.51,196.51
1382554920,196.4,199.03,196,198.59
1382554980,198.59,198.68,198.59,198.68
1382555040,198.68,198.68,198.4,198.4
1382555100,198.06,198.73,198.06,198.73
1382555160,198.21,198.21,197.68,197.68
1382555220,197.72,198.73,197.72,198.73
1382555280,198.38,198.73,198.38,198.73
1382555340,198.73,199.62,198.55,199.62
1382555400,199,199,198.74,199
1382555460,199,199,199,199
1382555520,198.99,199.18,198.99,199.18
1382555580,199.18,199.99,199.09,199.09
1382555640,199.01,199.99,199,199.99
1382555700,199.09,199.99,199,199.98
1382555760,199,199,199,199
1382555820,199.25,199.49,199.25,199.25
1382555880,NaN,NaN,NaN,NaN
1382555940,199.26,199.26,199.25,199.25
1382556000,199.13,199.3,199.13,199.3
1382556060,199.37,199.37,199.37,199.37
1382556120,NaN,NaN,NaN,NaN
1382556180,NaN,NaN,NaN,NaN
1382556240,199.37,199.37,199.37,199.37
1382556300,199.3,199.3,199.3,199.3
1382556360,199.02,199.02,199.02,199.02
1382556420,199.3,199.3,199.3,199.3
1382556480,NaN,NaN,NaN,NaN
1382556540,199.11,199.11,199.11,199.11
1382556600,NaN,NaN,NaN,NaN
1382556660,199.11,199.11,199.11,199.11
1382556720,199.11,199.11,199.02,199.09
1382556780,199,199.3,199,199.3
1382556840,198.63,198.63,198.63,198.63
1382556900,198.6,198.63,198.6,198.63
1382556960,NaN,NaN,NaN,NaN
1382557020,199.29,199.29,199.29,199.29
1382557080,199.29,199.29,198.47,198.47
1382557140,198.48,198.48,198.48,198.48
1382557200,198.48,199.3,198.48,199.3
1382557260,199.29,199.29,199.29,199.29
1382557320,199.29,199.29,199.29,199.29
1382557380,199.3,200.05,199.3,200.05
1382557440,200.04,200.4,200.04,200.4
1382557500,200.4,200.98,200.4,200.98
1382557560,200.99,200.99,200.99,200.99
1382557620,201,201,200.05,200.05
1382557680,NaN,NaN,NaN,NaN
1382557740,200.05,201,200.05,201
1382557800,201,201.03,201,201
1382557860,201.03,201.31,201.03,201.31
1382557920,201.31,201.97,201.08,201.97
1382557980,201.98,202.64,201.98,202.01
1382558040,202.64,202.99,202.64,202.99
1382558100,202.99,202.99,202.71,202.99
1382558160,202.99,203,202,202.99
1382558220,202.99,202.99,202.99,202.99
1382558280,202.99,203.28,202.99,203.15
1382558340,203.15,203.52,203.15,203.52
1382558400,203.52,203.68,202.99,202.99
1382558460,203.66,203.66,203.29,203.29
1382558520,203.28,203.28,203.17,203.28
1382558580,203.17,203.28,203.17,203.28
1382558640,203.29,203.45,203.29,203.29
1382558700,203.29,203.66,203.29,203.66
1382558760,203.66,203.68,203.66,203.68
1382558820,203.68,203.79,203.68,203.68
1382558880,203.68,203.68,203.66,203.68
1382558940,203.68,203.68,203.66,203.66
1382559000,203.68,203.68,203.49,203.49
1382559060,203.49,203.49,203.45,203.45
1382559120,203.68,203.68,203.29,203.29
1382559180,203.29,203.45,203.29,203.45
1382559240,203.45,203.45,203.45,203.45
1382559300,203.45,203.65,203.28,203.65
1382559360,203.68,203.79,203.68,203.79
1382559420,203.68,203.74,203.65,203.65
1382559480,203.74,203.74,203.65,203.65
1382559540,203.65,203.74,203.65,203.74
1382559600,203.74,203.74,203.74,203.74
1382559660,203.74,203.79,203.7,203.79
1382559720,203.85,203.85,203.85,203.85
1382559780,203.85,203.85,203.84,203.85
1382559840,203.85,203.85,203.85,203.85
1382559900,203.85,203.85,203.85,203.85
1382559960,203.78,203.85,203.78,203.85
1382560020,203.79,203.79,203.78,203.78
1382560080,203.74,203.74,203.74,203.74
1382560140,203.78,203.78,203.78,203.78
1382560200,203.84,203.84,203.7,203.7
1382560260,203.68,203.68,203.65,203.65
1382560320,203.65,203.65,203.2,203.23
1382560380,203.17,203.7,203,203.68
1382560440,203.11,203.11,202.9,202.9
1382560500,202.81,202.81,202.8,202.8
1382560560,202.8,202.8,202.8,202.8
1382560620,202.8,202.8,201.83,201.83
1382560680,201.79,201.79,200.02,200.02
1382560740,200.76,200.76,200.59,200.59
1382560800,200.59,200.76,200,200.76
1382560860,200.76,200.76,200.76,200.76
1382560920,200.28,200.28,200.28,200.28
1382560980,200.76,200.76,200.3,200.76
1382561040,200.76,200.76,200.76,200.76
1382561100,200.76,201.2,200.76,201.2
1382561160,201.5,201.5,201.5,201.5
1382561220,201.52,202.18,201.52,202.18
1382561280,202.18,202.29,202.18,202.29
1382561340,202.27,202.39,202.27,202.39
1382561400,202.38,202.48,202.38,202.39
1382561460,202.39,202.48,202.39,202.39
1382561520,202.39,202.48,202.3,202.3
1382561580,202.3,202.3,202.29,202.3
1382561640,202.29,202.3,202.29,202.3
1382561700,202.3,202.3,202.29,202.29
1382561760,202.29,202.3,202.29,202.3
1382561820,202.3,202.3,202.3,202.3
1382561880,202.3,202.3,202.3,202.3
1382561940,202.3,202.3,202.29,202.3
1382562000,202.3,202.3,202.3,202.3
1382562060,202.29,202.3,201.7,202.3
1382562120,202.3,202.3,202.3,202.3
1382562180,202.3,202.31,202.3,202.31
1382562240,202.31,202.31,202.31,202.31
1382562300,NaN,NaN,NaN,NaN
1382562360,202.3,202.3,202.3,202.3
1382562420,202.3,202.48,202.3,202.48
1382562480,201.45,202.48,201.45,202.48
1382562540,NaN,NaN,NaN,NaN
1382562600,202.46,202.46,202.46,202.46
1382562660,201.57,201.57,201.57,201.57
1382562720,201.62,201.62,201.62,201.62
1382562780,NaN,NaN,NaN,NaN
1382562840,202.46,202.46,202.46,202.46
1382562900,202.46,202.46,202.46,202.46
1382562960,202.3,202.3,201.77,202.3
1382563020,202.21,202.3,202.21,202.3
1382563080,201.8,201.8,201.8,201.8
1382563140,NaN,NaN,NaN,NaN
1382563200,202.3,202.3,201.85,202.3
1382563260,202.31,202.48,202.3,202.48
1382563320,202.3,202.3,202.3,202.3
1382563380,202.47,202.48,202.47,202.48
1382563440,202.31,202.31,202.3,202.3
1382563500,202.48,202.48,202.3,202.3
1382563560,NaN,NaN,NaN,NaN
1382563620,202.3,202.3,201.71,201.71
1382563680,NaN,NaN,NaN,NaN
1382563740,NaN,NaN,NaN,NaN
1382563800,NaN,NaN,NaN,NaN
1382563860,201.72,202.29,201.65,202.29
1382563920,202.17,202.29,201.73,201.73
1382563980,201.74,202.17,201.74,202.17
1382564040,202.3,202.3,202.3,202.3
1382564100,201.77,201.77,201.77,201.77
1382564160,201.77,201.77,201.75,201.75
1382564220,201.75,201.75,201.75,201.75
1382564280,201.75,201.75,201.75,201.75
1382564340,201.75,201.75,201.75,201.75
1382564400,201.75,201.75,201.75,201.75
1382564460,201.74,201.75,201.56,201.75
1382564520,201.75,201.76,201.75,201.76
1382564580,201.76,201.76,201.76,201.76
1382564640,201.76,201.76,201.75,201.75
1382564700,201.75,201.75,201.59,201.59
1382564760,201.59,201.59,201.59,201.59
1382564820,201.59,201.59,201.59,201.59
1382564880,201.59,201.59,201.33,201.59
1382564940,201.59,201.75,201.04,201.04
1382565000,201.03,201.75,200.57,201.75
1382565060,201.75,201.75,201.75,201.75
1382565120,201.75,201.76,201.75,201.76
1382565180,201.75,201.75,201.52,201.52
1382565240,201.75,201.76,201.53,201.76
1382565300,201.75,201.75,201.53,201.53
1382565360,201.53,201.76,201.53,201.76
1382565420,201.76,201.76,201.76,201.76
1382565480,201.76,201.76,201.53,201.76
1382565540,201.53,201.76,201.53,201.76
1382565600,201.76,201.76,201.76,201.76
1382565660,201.76,201.76,201.53,201.76
1382565720,201.76,201.97,201.76,201.97
1382565780,201.97,201.97,201.97,201.97
1382565840,201.76,202,201.76,202
1382565900,201.53,202.3,201.53,202.3
1382565960,201.97,202.3,201.97,202.3
1382566020,202.3,202.3,201.91,201.91
1382566080,201.91,202.3,201.91,202.3
1382566140,202.3,202.3,201.91,202.3
1382566200,NaN,NaN,NaN,NaN
1382566260,NaN,NaN,NaN,NaN
1382566320,202.3,202.3,202.3,202.3
1382566380,201.92,201.92,201.92,201.92
1382566440,202.3,202.6,202.3,202.6
1382566500,202.6,202.63,202.6,202.63
1382566560,202.63,202.64,202.63,202.64
1382566620,202.64,202.66,202.64,202.66
1382566680,202.65,202.66,202.6,202.66
1382566740,202.66,202.66,202.65,202.65
1382566800,202.66,202.69,202.66,202.69
1382566860,202.76,202.76,202.76,202.76
1382566920,202.66,202.66,202.6,202.6
1382566980,202.66,202.66,202.6,202.66
1382567040,202.76,202.9,202.76,202.9
1382567100,202.9,202.9,202.9,202.9
1382567160,202.94,202.94,202.94,202.94
1382567220,202.94,202.97,202.94,202.97
1382567280,202.97,202.98,202.94,202.94
1382567340,202.94,202.94,202.9,202.9
1382567400,202.94,202.98,202.02,202.9
1382567460,202.9,202.97,202.9,202.97
1382567520,202.97,202.97,202.9,202.9
1382567580,202.97,202.97,202.97,202.97
1382567640,202.97,202.98,202.97,202.98
1382567700,202.98,202.98,202.9,202.9
1382567760,202.9,202.98,202.9,202.98
1382567820,202.98,202.98,202.98,202.98
1382567880,202.98,202.98,202.9,202.9
1382567940,202.9,202.9,202.9,202.9
1382568000,202.98,202.98,202.98,202.98
1382568060,202.9,202.9,202.9,202.9
1382568120,NaN,NaN,NaN,NaN
1382568180,202.98,202.98,202.96,202.96
1382568240,NaN,NaN,NaN,NaN
1382568300,202.98,202.98,202.98,202.98
1382568360,NaN,NaN,NaN,NaN
1382568420,202.98,202.98,202.96,202.98
1382568480,202.97,202.98,202.9,202.98
1382568540,202.9,202.98,202.9,202.98
1382568600,202.21,202.98,202.2,202.65
1382568660,202.65,202.97,202.65,202.97
1382568720,202.97,202.97,202.65,202.65
1382568780,202.5,202.5,202.5,202.5
1382568840,202.5,202.5,202.5,202.5
1382568900,202.5,202.5,202.5,202.5
1382568960,202.69,202.97,202.69,202.97
1382569020,202.97,202.98,202.97,202.98
1382569080,202.98,202.99,202.98,202.99
1382569140,202.99,203,202.98,203
1382569200,202.98,202.98,202.98,202.98
1382569260,NaN,NaN,NaN,NaN
1382569320,202.98,202.98,202.97,202.97
1382569380,NaN,NaN,NaN,NaN
1382569440,202.97,203,202.97,203
1382569500,203,203,203,203
1382569560,203,203,203,203
1382569620,203.01,203.01,203,203.01
1382569680,203,203,203,203
1382569740,203.01,203.01,203.01,203.01
1382569800,203,203,203,203
1382569860,203,203,203,203
1382569920,202.19,202.19,202.1,202.1
1382569980,202.1,202.1,202,202
1382570040,202,202,202,202
1382570100,202.1,202.1,202,202.1
1382570160,202,202.63,201.92,202.63
1382570220,202.64,202.64,202.64,202.64
1382570280,202.88,202.88,202.88,202.88
1382570340,NaN,NaN,NaN,NaN
1382570400,202.99,203.34,202.99,203.34
1382570460,203.34,203.34,202.64,202.64
1382570520,203.08,203.4,202.64,202.64
1382570580,203.4,203.4,203.4,203.4
1382570640,203.4,203.4,203.4,203.4
1382570700,203.41,203.5,203.41,203.41
1382570760,203.41,203.41,203.41,203.41
1382570820,202.64,203.08,202.35,203.08
1382570880,203.08,203.08,203.08,203.08
1382570940,203.41,203.5,203.09,203.09
1382571000,203.1,203.1,203.1,203.1
1382571060,NaN,NaN,NaN,NaN
1382571120,203.49,203.5,203.11,203.5
1382571180,203.5,203.5,203.5,203.5
1382571240,203.5,203.5,203.5,203.5
1382571300,NaN,NaN,NaN,NaN
1382571360,203.11,203.5,203.11,203.5
1382571420,203.49,203.49,203.49,203.49
1382571480,203.5,203.55,203.5,203.55
1382571540,203.59,203.65,203.59,203.65
1382571600,203.65,203.65,203.64,203.64
1382571660,203.64,203.69,203.64,203.69
1382571720,203.69,203.69,203.69,203.69
1382571780,203.55,203.69,203.55,203.69
1382571840,203.69,203.7,203.69,203.7
1382571900,203.7,203.7,203.7,203.7
1382571960,203.7,203.7,203.7,203.7
1382572020,203.68,203.68,203.68,203.68
1382572080,203.68,203.68,203.68,203.68
1382572140,203.68,203.68,203.68,203.68
1382572200,203.68,203.68,203.67,203.68
1382572260,203.68,203.69,203.1,203.69
1382572320,203.69,203.7,203.11,203.7
1382572380,203.7,203.7,203.7,203.7
1382572440,203.7,203.7,203.12,203.7
1382572500,203.7,203.7,203.7,203.7
1382572560,203.7,203.85,203.7,203.85
1382572620,203.85,203.9,203.85,203.9
1382572680,203.89,203.9,202.5,203.9
1382572740,203.9,203.96,203.9,203.96
1382572800,203.94,203.94,203.94,203.94
1382572860,NaN,NaN,NaN,NaN
1382572920,NaN,NaN,NaN,NaN
1382572980,NaN,NaN,NaN,NaN
1382573040,NaN,NaN,NaN,NaN
1382573100,203.94,203.97,203.94,203.97
1382573160,203.97,203.97,203.88,203.88
1382573220,203.97,203.97,203.87,203.97
1382573280,203.97,203.97,203.97,203.97
1382573340,203.97,203.97,203.97,203.97
1382573400,203.97,203.99,203.97,203.99
1382573460,203.99,203.99,203.99,203.99
1382573520,203.99,204,203.99,204
1382573580,204,204,204,204
1382573640,204,204,204,204
1382573700,204,204,204,204
1382573760,204,204,203.36,203.36
1382573820,203.36,204,203.36,204
1382573880,204,204.03,204,204.03
1382573940,204.03,204.27,204.03,204.27
1382574000,204.27,204.37,204.27,204.37
1382574060,204.37,204.41,204.37,204.41
1382574120,204.41,204.47,204.41,204.47
1382574180,204.47,204.49,204.47,204.49
1382574240,204.49,204.49,204.49,204.49
1382574300,204.49,204.57,204.49,204.57
1382574360,204.57,204.61,204.57,204.61
1382574420,204.61,204.62,204.61,204.62
1382574480,204.62,204.64,204.54,204.54
1382574540,204.54,204.54,204.49,204.49
1382574600,204.49,204.54,203.82,204.54
1382574660,204.54,204.54,204.54,204.54
1382574720,204.54,204.54,204.54,204.54
1382574780,204.54,204.54,204.54,204.54
1382574840,204.54,204.54,204.54,204.54
1382574900,204.54,204.54,204.54,204.54
1382574960,204.54,204.54,204.44,204.54
1382575020,204.44,204.44,204.44,204.44
1382575080,204.44,204.44,204.44,204.44
1382575140,204.44,204.44,204.44,204.44
1382575200,204.44,204.44,204.44,204.44
1382575260,204.44,204.44,204.44,204.44
1382575320,204.44,204.44,204.44,204.44
1382575380,204.44,204.44,204.44,204.44
1382575440,204.44,204.44,204.44,204.44
1382575500,204.44,204.44,204.44,204.44
1382575560,204.44,204.54,204.44,204.54
1382575620,204.64,204.7,204.45,204.45
1382575680,204.45,204.71,204.45,204.71
1382575740,204.71,204.71,204.45,204.45
1382575800,204.45,204.45,204.45,204.45
1382575860,204.45,204.7,204.45,204.7
1382575920,204.45,204.7,204.45,204.7
1382575980,204.45,204.7,204.45,204.45
1382576040,204.45,204.45,204.45,204.45
1382576100,204.45,204.7,204.45,204.7
1382576160,204.7,204.7,204.44,204.44
1382576220,204.44,204.44,204.44,204.44
1382576280,204.44,204.44,204.39,204.39
1382576340,204.39,204.39,204.39,204.39
1382576400,204.39,204.4,204.39,204.4
1382576460,204.4,204.4,204.4,204.4
1382576520,204.4,204.4,204.4,204.4
1382576580,204.39,204.4,204.39,204.4
1382576640,204.4,204.4,204.39,204.4
1382576700,204.4,204.7,204.4,204.7
1382576760,204.7,204.71,204.4,204.42
1382576820,204.43,204.43,204.42,204.43
1382576880,204.46,204.46,204.42,204.42
1382576940,204.45,204.45,204.45,204.45
1382577000,204.69,204.73,204.69,204.73
1382577060,204.73,204.73,204.73,204.73
1382577120,204.73,204.73,204.45,204.45
1382577180,204.73,204.73,204.73,204.73
1382577240,204.73,204.73,204.73,204.73
1382577300,204.73,204.73,204.73,204.73
1382577360,204.71,204.73,204.71,204.73
1382577420,204.73,204.73,204.73,204.73
1382577480,204.74,204.78,204.74,204.78
1382577540,204.8,204.8,204.78,204.78
1382577600,204.8,204.8,204.8,204.8
1382577660,204.8,204.8,204.8,204.8
1382577720,204.8,204.8,204.78,204.8
1382577780,204.8,204.8,204.8,204.8
1382577840,204.8,204.81,204.8,204.81
1382577900,204.81,204.84,204.81,204.84
1382577960,204.84,204.95,204.84,204.95
1382578020,204.95,204.95,204.81,204.81
1382578080,204.95,204.95,204.95,204.95
1382578140,204.95,204.96,204.95,204.96
1382578200,204.96,204.96,204.96,204.96
1382578260,204.96,204.96,204.96,204.96
1382578320,204.96,204.96,204.81,204.81
1382578380,NaN,NaN,NaN,NaN
1382578440,204.95,204.95,204.95,204.95
1382578500,204.96,204.96,204.96,204.96
1382578560,204.96,204.96,204.96,204.96
1382578620,204.96,204.96,204.96,204.96
1382578680,204.96,204.96,204.96,204.96
1382578740,NaN,NaN,NaN,NaN
1382578800,204.96,204.96,204.96,204.96
1382578860,204.96,204.96,204.96,204.96
1382578920,NaN,NaN,NaN,NaN
1382578980,204.96,204.96,204.96,204.96
1382579040,204.96,204.96,204.96,204.96
1382579100,204.96,204.96,204.96,204.96
1382579160,204.96,204.96,204.96,204.96
1382579220,204.96,204.96,204.96,204.96
1382579280,204.96,204.96,204.96,204.96
1382579340,204.96,204.96,204.96,204.96
1382579400,204.96,204.96,204.96,204.96
1382579460,NaN,NaN,NaN,NaN
1382579520,204.96,204.96,204.96,204.96
1382579580,204.96,204.96,204.96,204.96
1382579640,204.96,204.96,204.96,204.96
1382579700,204.96,204.96,204.73,204.96
1382579760,204.96,204.96,204.96,204.96
1382579820,204.96,204.96,204.96,204.96
1382579880,204.96,204.96,204.96,204.96
1382579940,204.96,204.96,204.96,204.96
1382580000,204.96,204.97,204.74,204.97
1382580060,204.74,204.74,204.73,204.74
1382580120,NaN,NaN,NaN,NaN
1382580180,204.7,204.7,204.7,204.7
1382580240,NaN,NaN,NaN,NaN
1382580300,NaN,NaN,NaN,NaN
1382580360,204.7,204.7,204.7,204.7
1382580420,204.7,204.74,204.7,204.74
1382580480,NaN,NaN,NaN,NaN
1382580540,204.55,204.55,204.55,204.55
1382580600,NaN,NaN,NaN,NaN
1382580660,204.55,204.89,204.55,204.74
1382580720,204.74,204.74,204.74,204.74
1382580780,204.74,204.74,204.74,204.74
1382580840,204.74,204.9,204.74,204.9
1382580900,204.92,204.92,204.92,204.92
1382580960,204.92,204.92,204.9,204.92
1382581020,204.92,204.97,204.92,204.97
1382581080,204.97,204.97,204.97,204.97
1382581140,204.97,204.97,204.97,204.97
1382581200,204.97,204.97,204.97,204.97
1382581260,204.97,204.97,204.97,204.97
1382581320,204.97,204.97,204.97,204.97
1382581380,204.97,204.97,204.97,204.97
1382581440,204.97,204.97,204.97,204.97
1382581500,204.97,204.97,204.92,204.92
1382581560,204.97,204.97,204.97,204.97
1382581620,204.97,204.97,204.97,204.97
1382581680,204.97,204.98,204.97,204.98
1382581740,NaN,NaN,NaN,NaN
1382581800,204.99,205,204.99,205
1382581860,205,205,205,205
1382581920,205,205,205,205
1382581980,205,205,204.97,205
1382582040,205,205,205,205
1382582100,205,205,205,205
1382582160,205,205,204.99,205
1382582220,205,205,205,205
1382582280,205,205,205,205
1382582340,205,205,205,205
1382582400,205,205,204.67,205
1382582460,NaN,NaN,NaN,NaN
1382582520,205,205,205,205
1382582580,205,205,205,205
1382582640,205,205,204.63,205
1382582700,205,205,204.99,205
1382582760,205,205,205,205
1382582820,205,205,205,205
1382582880,205,205,205,205
1382582940,204.78,205,204.78,205
1382583000,205,205,205,205
1382583060,205,205,204.79,204.79
1382583120,204.77,205,204.77,205
1382583180,205,205,204.7,204.7
1382583240,204.7,205,204.7,205
1382583300,205,205,204.5,204.5
1382583360,204.51,204.51,204.51,204.51
1382583420,204.81,205,204.81,205
1382583480,NaN,NaN,NaN,NaN
1382583540,205,205,205,205
1382583600,NaN,NaN,NaN,NaN
1382583660,205,205,205,205
1382583720,205,205,205,205
1382583780,205,205,205,205
1382583840,205,205,205,205
1382583900,205,205,205,205
1382583960,205,205,205,205
1382584020,205,205,205,205
1382584080,NaN,NaN,NaN,NaN
1382584140,NaN,NaN,NaN,NaN
1382584200,204.9,204.9,204.9,204.9
1382584260,204.51,204.9,204.5,204.9
1382584320,204.88,204.88,204.88,204.88
1382584380,204.88,204.88,204.88,204.88
1382584440,204.88,204.88,204.88,204.88
1382584500,204.88,204.88,204.88,204.88
1382584560,204.88,204.88,204.88,204.88
1382584620,204.88,204.88,204.88,204.88
1382584680,204.88,204.88,204.88,204.88
1382584740,204.88,204.88,204.88,204.88
1382584800,204.88,204.9,204.88,204.9
1382584860,NaN,NaN,NaN,NaN
1382584920,NaN,NaN,NaN,NaN
1382584980,NaN,NaN,NaN,NaN
1382585040,NaN,NaN,NaN,NaN
1382585100,NaN,NaN,NaN,NaN
1382585160,NaN,NaN,NaN,NaN
1382585220,204.9,204.9,204.9,204.9
1382585280,204.9,204.9,204.9,204.9
1382585340,NaN,NaN,NaN,NaN
1382585400,NaN,NaN,NaN,NaN
1382585460,204.57,204.57,204.57,204.57
1382585520,204.89,204.9,204.89,204.9
1382585580,204.9,204.9,204.9,204.9
1382585640,204.9,204.9,204.9,204.9
1382585700,204.95,205,204.95,205
1382585760,205,205,204.99,205
1382585820,205,205,205,205
1382585880,205,205,205,205
1382585940,205,205,205,205
1382586000,205,205.11,205,205.11
1382586060,205.11,205.11,205.11,205.11
1382586120,205.11,205.11,205.11,205.11
1382586180,205.11,205.11,205.11,205.11
1382586240,205.11,205.11,205.11,205.11
1382586300,204.9,205.17,204.89,204.89
1382586360,205.17,205.17,204.89,204.89
1382586420,205.15,205.15,204.55,204.55
1382586480,204.54,204.55,204.54,204.55
1382586540,204.56,204.56,204.54,204.54
1382586600,204.98,204.98,204.98,204.98
1382586660,204.98,204.98,204.98,204.98
1382586720,204.98,204.98,204.98,204.98
1382586780,204.48,204.48,204.46,204.46
1382586840,204.46,204.91,204.46,204.91
1382586900,204.91,204.91,204.91,204.91
1382586960,204.91,204.91,204.91,204.91
1382587020,NaN,NaN,NaN,NaN
1382587080,204.91,204.91,204.91,204.91
1382587140,NaN,NaN,NaN,NaN
1382587200,NaN,NaN,NaN,NaN
1382587260,204.46,204.46,204.46,204.46
1382587320,204.55,204.9,204.55,204.9
1382587380,204.9,205.28,204.9,205.28
1382587440,205.28,205.29,205.28,205.29
1382587500,205.04,205.34,205.03,205.03
1382587560,205.03,205.33,205.03,205.33
1382587620,NaN,NaN,NaN,NaN
1382587680,NaN,NaN,NaN,NaN
1382587740,204.91,205.32,204.91,205.32
1382587800,205.32,205.32,205.32,205.32
1382587860,204.79,204.79,204.79,204.79
1382587920,204.79,204.79,204.79,204.79
1382587980,204.79,205.2,204.46,205.2
1382588040,204.89,204.89,204.46,204.46
1382588100,204.46,204.46,204.46,204.46
1382588160,204.46,204.46,204.45,204.46
1382588220,204.46,204.46,204.46,204.46
1382588280,204.46,204.88,204.45,204.45
1382588340,204.9,204.9,204.9,204.9
1382588400,NaN,NaN,NaN,NaN
1382588460,NaN,NaN,NaN,NaN
1382588520,204.46,204.46,204.46,204.46
1382588580,NaN,NaN,NaN,NaN
1382588640,204.46,204.46,204.46,204.46
1382588700,NaN,NaN,NaN,NaN
1382588760,NaN,NaN,NaN,NaN
1382588820,204.45,204.45,204.45,204.45
1382588880,204.46,204.46,204.46,204.46
1382588940,204.9,204.9,204.9,204.9
1382589000,NaN,NaN,NaN,NaN
1382589060,204.54,204.54,204.54,204.54
1382589120,204.53,204.53,204.53,204.53
1382589180,NaN,NaN,NaN,NaN
1382589240,204.9,204.9,204.54,204.54
1382589300,204.9,204.9,204.9,204.9
1382589360,204.9,204.9,204.9,204.9
1382589420,204.9,204.9,204.9,204.9
1382589480,204.9,204.9,204.9,204.9
1382589540,NaN,NaN,NaN,NaN
1382589600,204.9,204.9,204.9,204.9
1382589660,NaN,NaN,NaN,NaN
1382589720,NaN,NaN,NaN,NaN
1382589780,NaN,NaN,NaN,NaN
1382589840,NaN,NaN,NaN,NaN
1382589900,NaN,NaN,NaN,NaN
1382589960,204.7,204.7,204.6,204.6
1382590020,NaN,NaN,NaN,NaN
1382590080,204.63,205.27,204.45,204.45
1382590140,204.9,205.27,204.9,205.27
1382590200,NaN,NaN,NaN,NaN
1382590260,205.27,205.44,205.27,205.27
1382590320,205.34,205.34,205.34,205.34
1382590380,NaN,NaN,NaN,NaN
1382590440,NaN,NaN,NaN,NaN
1382590500,205.41,205.41,204.14,204.14
1382590560,204.14,204.14,204.14,204.14
1382590620,204.13,204.13,204,204
1382590680,204.14,204.59,204.14,204.59
1382590740,204.17,204.59,204,204.59
1382590800,204.61,204.61,204.61,204.61
1382590860,204.81,204.81,204.81,204.81
1382590920,NaN,NaN,NaN,NaN
1382590980,205.16,205.25,205.15,205.15
1382591040,205.15,205.26,205.15,205.26
1382591100,204.82,204.82,204.82,204.82
1382591160,204.82,204.82,204.62,204.62
1382591220,NaN,NaN,NaN,NaN
1382591280,204.62,204.62,204.62,204.62
1382591340,204.62,204.62,204.62,204.62
1382591400,205,205,205,205
1382591460,NaN,NaN,NaN,NaN
1382591520,204.8,204.8,204.8,204.8
1382591580,204.5,204.5,204,204
1382591640,204,204,204,204
1382591700,204,204,203.99,203.99
1382591760,203.99,204,203.51,203.51
1382591820,203.51,203.51,200,200
1382591880,200,200,198.2,198.2
1382591940,198.2,200,197.03,197.03
1382592000,197.01,198.69,195.42,195.42
1382592060,195.42,197.5,194,194
1382592120,194,194.99,192.34,192.34
1382592180,192.34,192.34,190,190
1382592240,190,190,187.16,187.16
1382592300,187.08,191.2,184.51,184.51
1382592360,184.5,184.5,184,184
1382592420,183.99,183.99,181,181
1382592480,180.9,180.9,179.46,179.46
1382592540,181.64,182.1,178.57,178.57
1382592600,178.57,178.57,176.19,176.19
